
> content-os@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.2.27:3000
- Environments: .env.local
✓ Ready in 257ms

(node:33824) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
○ Compiling / ...
 GET / 200 in 4.7s (next.js: 4.2s, application-code: 512ms)
 GET / 200 in 174ms (next.js: 16ms, application-code: 158ms)
 GET / 200 in 187ms (next.js: 10ms, application-code: 177ms)
 GET / 200 in 112ms (next.js: 9ms, application-code: 103ms)
 GET / 200 in 165ms (next.js: 13ms, application-code: 152ms)
 GET / 200 in 158ms (next.js: 9ms, application-code: 149ms)
 GET / 200 in 333ms (next.js: 9ms, application-code: 324ms)
 GET / 200 in 250ms (next.js: 20ms, application-code: 230ms)
 GET / 200 in 302ms (next.js: 9ms, application-code: 293ms)
 GET / 200 in 204ms (next.js: 17ms, application-code: 187ms)
 GET / 200 in 109ms (next.js: 4ms, application-code: 105ms)
 GET / 200 in 108ms (next.js: 8ms, application-code: 100ms)
 GET / 200 in 112ms (next.js: 6ms, application-code: 106ms)
 GET / 200 in 106ms (next.js: 8ms, application-code: 98ms)
 GET / 200 in 102ms (next.js: 9ms, application-code: 93ms)
 GET / 200 in 173ms (next.js: 10ms, application-code: 163ms)
 GET / 200 in 94ms (next.js: 5ms, application-code: 88ms)
 GET / 200 in 148ms (next.js: 9ms, application-code: 139ms)
 GET / 200 in 116ms (next.js: 9ms, application-code: 107ms)
 GET / 200 in 141ms (next.js: 9ms, application-code: 132ms)
 GET / 200 in 117ms (next.js: 8ms, application-code: 109ms)
 GET / 200 in 118ms (next.js: 10ms, application-code: 108ms)
 GET / 200 in 121ms (next.js: 7ms, application-code: 114ms)
 GET / 200 in 118ms (next.js: 10ms, application-code: 108ms)
 GET / 200 in 100ms (next.js: 9ms, application-code: 92ms)
 GET / 200 in 97ms (next.js: 8ms, application-code: 88ms)
 GET / 200 in 255ms (next.js: 7ms, application-code: 248ms)
 GET / 200 in 188ms (next.js: 13ms, application-code: 174ms)
 GET / 200 in 123ms (next.js: 8ms, application-code: 115ms)
 GET / 200 in 63ms (next.js: 4ms, application-code: 59ms)
 GET / 200 in 174ms (next.js: 10ms, application-code: 164ms)
 GET / 200 in 129ms (next.js: 9ms, application-code: 120ms)
 GET / 200 in 219ms (next.js: 7ms, application-code: 212ms)
 GET / 200 in 160ms (next.js: 15ms, application-code: 145ms)
 GET / 200 in 139ms (next.js: 8ms, application-code: 131ms)
 GET / 200 in 110ms (next.js: 12ms, application-code: 98ms)
 GET / 200 in 127ms (next.js: 4ms, application-code: 123ms)
 GET / 200 in 129ms (next.js: 10ms, application-code: 120ms)
 GET / 200 in 123ms (next.js: 7ms, application-code: 116ms)
 GET / 200 in 241ms (next.js: 7ms, application-code: 235ms)
 GET / 200 in 172ms (next.js: 11ms, application-code: 161ms)
 GET / 200 in 164ms (next.js: 10ms, application-code: 154ms)
 GET / 200 in 138ms (next.js: 10ms, application-code: 128ms)
 GET / 200 in 124ms (next.js: 5ms, application-code: 119ms)
 GET / 200 in 119ms (next.js: 5ms, application-code: 113ms)
 GET / 200 in 89ms (next.js: 4ms, application-code: 85ms)
 GET / 200 in 140ms (next.js: 7ms, application-code: 133ms)
 GET / 200 in 114ms (next.js: 4ms, application-code: 110ms)
 GET / 200 in 131ms (next.js: 9ms, application-code: 122ms)
 GET / 200 in 96ms (next.js: 1781µs, application-code: 94ms)
 GET / 200 in 143ms (next.js: 10ms, application-code: 133ms)
 GET / 200 in 118ms (next.js: 4ms, application-code: 114ms)
 GET / 200 in 130ms (next.js: 4ms, application-code: 126ms)
 GET / 200 in 133ms (next.js: 4ms, application-code: 129ms)
 GET / 200 in 135ms (next.js: 11ms, application-code: 124ms)
 GET / 200 in 135ms (next.js: 2ms, application-code: 133ms)
 GET / 200 in 144ms (next.js: 7ms, application-code: 136ms)
 GET / 200 in 116ms (next.js: 3ms, application-code: 114ms)
 GET / 200 in 132ms (next.js: 5ms, application-code: 127ms)
✓ Compiled in 86ms
 GET / 200 in 427ms (next.js: 278ms, application-code: 148ms)
 GET / 200 in 274ms (next.js: 10ms, application-code: 264ms)
✓ Compiled in 94ms
✓ Compiled in 109ms
 GET / 200 in 385ms (next.js: 272ms, application-code: 113ms)
 GET / 200 in 253ms (next.js: 9ms, application-code: 244ms)
 GET / 200 in 114ms (next.js: 8ms, application-code: 105ms)
 GET / 200 in 151ms (next.js: 10ms, application-code: 142ms)
 GET / 200 in 155ms (next.js: 9ms, application-code: 146ms)
 GET / 200 in 192ms (next.js: 33ms, application-code: 159ms)
 GET / 200 in 149ms (next.js: 11ms, application-code: 138ms)
 GET / 200 in 124ms (next.js: 11ms, application-code: 113ms)
 GET / 200 in 147ms (next.js: 8ms, application-code: 139ms)
 GET / 200 in 277ms (next.js: 8ms, application-code: 269ms)
